date,month,year
1/1/20,1,2020
1/2/20,1,2020
1/3/20,1,2020
1/4/20,1,2020
1/5/20,1,2020
1/6/20,1,2020
1/7/20,1,2020
1/8/20,1,2020
1/9/20,1,2020
1/10/20,1,2020
1/11/20,1,2020
1/12/20,1,2020
1/13/20,1,2020
1/14/20,1,2020
1/15/20,1,2020
1/16/20,1,2020
1/17/20,1,2020
1/18/20,1,2020
1/19/20,1,2020
1/20/20,1,2020
1/21/20,1,2020
1/22/20,1,2020
1/23/20,1,2020
1/24/20,1,2020
1/25/20,1,2020
1/26/20,1,2020
1/27/20,1,2020
1/28/20,1,2020
1/29/20,1,2020
1/30/20,1,2020
1/31/20,1,2020
2/1/20,2,2020
2/2/20,2,2020
2/3/20,2,2020
2/4/20,2,2020
2/5/20,2,2020
2/6/20,2,2020
2/7/20,2,2020
2/8/20,2,2020
2/9/20,2,2020
2/10/20,2,2020
2/11/20,2,2020
2/12/20,2,2020
2/13/20,2,2020
2/14/20,2,2020
2/15/20,2,2020
2/16/20,2,2020
2/17/20,2,2020
2/18/20,2,2020
2/19/20,2,2020
2/20/20,2,2020
2/21/20,2,2020
2/22/20,2,2020
2/23/20,2,2020
2/24/20,2,2020
2/25/20,2,2020
2/26/20,2,2020
2/27/20,2,2020
2/28/20,2,2020
2/29/20,2,2020
3/1/20,3,2020
3/2/20,3,2020
3/3/20,3,2020
3/4/20,3,2020
3/5/20,3,2020
3/6/20,3,2020
3/7/20,3,2020
3/8/20,3,2020
3/9/20,3,2020
3/10/20,3,2020
3/11/20,3,2020
3/12/20,3,2020
3/13/20,3,2020
3/14/20,3,2020
3/15/20,3,2020
3/16/20,3,2020
3/17/20,3,2020
3/18/20,3,2020
3/19/20,3,2020
3/20/20,3,2020
3/21/20,3,2020
3/22/20,3,2020
3/23/20,3,2020
3/24/20,3,2020
3/25/20,3,2020
3/26/20,3,2020
3/27/20,3,2020
3/28/20,3,2020
3/29/20,3,2020
3/30/20,3,2020
3/31/20,3,2020
4/1/20,4,2020
4/2/20,4,2020
4/3/20,4,2020
4/4/20,4,2020
4/5/20,4,2020
4/6/20,4,2020
4/7/20,4,2020
4/8/20,4,2020
4/9/20,4,2020
4/10/20,4,2020
4/11/20,4,2020
4/12/20,4,2020
4/13/20,4,2020
4/14/20,4,2020
4/15/20,4,2020
4/16/20,4,2020
4/17/20,4,2020
4/18/20,4,2020
4/19/20,4,2020
4/20/20,4,2020
4/21/20,4,2020
4/22/20,4,2020
4/23/20,4,2020
4/24/20,4,2020
4/25/20,4,2020
4/26/20,4,2020
4/27/20,4,2020
4/28/20,4,2020
4/29/20,4,2020
4/30/20,4,2020
5/1/20,5,2020
5/2/20,5,2020
5/3/20,5,2020
5/4/20,5,2020
5/5/20,5,2020
5/6/20,5,2020
5/7/20,5,2020
5/8/20,5,2020
5/9/20,5,2020
5/10/20,5,2020
5/11/20,5,2020
5/12/20,5,2020
5/13/20,5,2020
5/14/20,5,2020
5/15/20,5,2020
5/16/20,5,2020
5/17/20,5,2020
5/18/20,5,2020
5/19/20,5,2020
5/20/20,5,2020
5/21/20,5,2020
5/22/20,5,2020
5/23/20,5,2020
5/24/20,5,2020
5/25/20,5,2020
5/26/20,5,2020
5/27/20,5,2020
5/28/20,5,2020
5/29/20,5,2020
5/30/20,5,2020
5/31/20,5,2020
6/1/20,6,2020
6/2/20,6,2020
6/3/20,6,2020
6/4/20,6,2020
6/5/20,6,2020
6/6/20,6,2020
6/7/20,6,2020
6/8/20,6,2020
6/9/20,6,2020
6/10/20,6,2020
6/11/20,6,2020
6/12/20,6,2020
6/13/20,6,2020
6/14/20,6,2020
6/15/20,6,2020
6/16/20,6,2020
6/17/20,6,2020
6/18/20,6,2020
6/19/20,6,2020
6/20/20,6,2020
6/21/20,6,2020
6/22/20,6,2020
6/23/20,6,2020
6/24/20,6,2020
6/25/20,6,2020
6/26/20,6,2020
6/27/20,6,2020
6/28/20,6,2020
6/29/20,6,2020
6/30/20,6,2020
7/1/20,7,2020
7/2/20,7,2020
7/3/20,7,2020
7/4/20,7,2020
7/5/20,7,2020
7/6/20,7,2020
7/7/20,7,2020
7/8/20,7,2020
7/9/20,7,2020
7/10/20,7,2020
7/11/20,7,2020
7/12/20,7,2020
7/13/20,7,2020
7/14/20,7,2020
7/15/20,7,2020
7/16/20,7,2020
7/17/20,7,2020
7/18/20,7,2020
7/19/20,7,2020
7/20/20,7,2020
7/21/20,7,2020
7/22/20,7,2020
7/23/20,7,2020
7/24/20,7,2020
7/25/20,7,2020
7/26/20,7,2020
7/27/20,7,2020
7/28/20,7,2020
7/29/20,7,2020
7/30/20,7,2020
7/31/20,7,2020
8/1/20,8,2020
8/2/20,8,2020
8/3/20,8,2020
8/4/20,8,2020
8/5/20,8,2020
8/6/20,8,2020
8/7/20,8,2020
8/8/20,8,2020
8/9/20,8,2020
8/10/20,8,2020
8/11/20,8,2020
8/12/20,8,2020
8/13/20,8,2020
8/14/20,8,2020
8/15/20,8,2020
8/16/20,8,2020
8/17/20,8,2020
8/18/20,8,2020
8/19/20,8,2020
8/20/20,8,2020
8/21/20,8,2020
8/22/20,8,2020
8/23/20,8,2020
8/24/20,8,2020
8/25/20,8,2020
8/26/20,8,2020
8/27/20,8,2020
8/28/20,8,2020
8/29/20,8,2020
8/30/20,8,2020
8/31/20,8,2020
9/1/20,9,2020
9/2/20,9,2020
9/3/20,9,2020
9/4/20,9,2020
9/5/20,9,2020
9/6/20,9,2020
9/7/20,9,2020
9/8/20,9,2020
9/9/20,9,2020
9/10/20,9,2020
9/11/20,9,2020
9/12/20,9,2020
9/13/20,9,2020
9/14/20,9,2020
9/15/20,9,2020
9/16/20,9,2020
9/17/20,9,2020
9/18/20,9,2020
9/19/20,9,2020
9/20/20,9,2020
9/21/20,9,2020
9/22/20,9,2020
9/23/20,9,2020
9/24/20,9,2020
9/25/20,9,2020
9/26/20,9,2020
9/27/20,9,2020
9/28/20,9,2020
9/29/20,9,2020
9/30/20,9,2020
10/1/20,10,2020
10/2/20,10,2020
10/3/20,10,2020
10/4/20,10,2020
10/5/20,10,2020
10/6/20,10,2020
10/7/20,10,2020
10/8/20,10,2020
10/9/20,10,2020
10/10/20,10,2020
10/11/20,10,2020
10/12/20,10,2020
10/13/20,10,2020
10/14/20,10,2020
10/15/20,10,2020
10/16/20,10,2020
10/17/20,10,2020
10/18/20,10,2020
10/19/20,10,2020
10/20/20,10,2020
10/21/20,10,2020
10/22/20,10,2020
10/23/20,10,2020
10/24/20,10,2020
10/25/20,10,2020
10/26/20,10,2020
10/27/20,10,2020
10/28/20,10,2020
10/29/20,10,2020
10/30/20,10,2020
10/31/20,10,2020
11/1/20,11,2020
11/2/20,11,2020
11/3/20,11,2020
11/4/20,11,2020
11/5/20,11,2020
11/6/20,11,2020
11/7/20,11,2020
11/8/20,11,2020
11/9/20,11,2020
11/10/20,11,2020
11/11/20,11,2020
11/12/20,11,2020
11/13/20,11,2020
11/14/20,11,2020
11/15/20,11,2020
11/16/20,11,2020
11/17/20,11,2020
11/18/20,11,2020
11/19/20,11,2020
11/20/20,11,2020
11/21/20,11,2020
11/22/20,11,2020
11/23/20,11,2020
11/24/20,11,2020
11/25/20,11,2020
11/26/20,11,2020
11/27/20,11,2020
11/28/20,11,2020
11/29/20,11,2020
11/30/20,11,2020
12/1/20,12,2020
12/2/20,12,2020
12/3/20,12,2020
12/4/20,12,2020
12/5/20,12,2020
12/6/20,12,2020
12/7/20,12,2020
12/8/20,12,2020
12/9/20,12,2020
12/10/20,12,2020
12/11/20,12,2020
12/12/20,12,2020
12/13/20,12,2020
12/14/20,12,2020
12/15/20,12,2020
12/16/20,12,2020
12/17/20,12,2020
12/18/20,12,2020
12/19/20,12,2020
12/20/20,12,2020
12/21/20,12,2020
12/22/20,12,2020
12/23/20,12,2020
12/24/20,12,2020
12/25/20,12,2020
12/26/20,12,2020
12/27/20,12,2020
12/28/20,12,2020
12/29/20,12,2020
12/30/20,12,2020
12/31/20,12,2020
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,